matchup,nameTeam,countDaysRest,
Atlanta Hawks | Boston Celtics,Atlanta Hawks,1,
Atlanta Hawks | Chicago Bulls,Atlanta Hawks,1,
Atlanta Hawks | Philadelphia 76ers,Atlanta Hawks,1,
Atlanta Hawks | Washington Wizards,Atlanta Hawks,0,
Atlanta Hawks | Boston Celtics,Boston Celtics,1,
Boston Celtics | Philadelphia 76ers,Boston Celtics,3,
Boston Celtics | Toronto Raptors,Boston Celtics,0,*
Brooklyn Nets | Detroit Pistons,Brooklyn Nets,0,
Brooklyn Nets | Minnesota Timberwolves,Brooklyn Nets,1,
Brooklyn Nets | Orlando Magic,Brooklyn Nets,1,
Brooklyn Nets | Philadelphia 76ers,Brooklyn Nets,1,
Charlotte Hornets | Cleveland Cavaliers,Charlotte Hornets,1,
Charlotte Hornets | Houston Rockets,Charlotte Hornets,2,
Charlotte Hornets | Toronto Raptors,Charlotte Hornets,1,
Atlanta Hawks | Chicago Bulls,Chicago Bulls,1,
Chicago Bulls | Dallas Mavericks,Chicago Bulls,1,
Chicago Bulls | Detroit Pistons,Chicago Bulls,1,
Chicago Bulls | Milwaukee Bucks,Chicago Bulls,0,
Charlotte Hornets | Cleveland Cavaliers,Cleveland Cavaliers,2,
Cleveland Cavaliers | Orlando Magic,Cleveland Cavaliers,1,*
Chicago Bulls | Dallas Mavericks,Dallas Mavericks,1,
Dallas Mavericks | Sacramento Kings,Dallas Mavericks,2,
Dallas Mavericks | San Antonio Spurs,Dallas Mavericks,1,
Denver Nuggets | Houston Rockets,Denver Nuggets,1,
Denver Nuggets | Phoenix Suns,Denver Nuggets,1,
Denver Nuggets | Sacramento Kings,Denver Nuggets,0,
Denver Nuggets | Utah Jazz,Denver Nuggets,1,
Brooklyn Nets | Detroit Pistons,Detroit Pistons,0,
Chicago Bulls | Detroit Pistons,Detroit Pistons,1,
Detroit Pistons | Indiana Pacers,Detroit Pistons,1,
Detroit Pistons | Miami Heat,Detroit Pistons,1,
Golden State Warriors | Oklahoma City Thunder,Golden State Warriors,1,
Golden State Warriors | Portland Trail Blazers,Golden State Warriors,1,
Golden State Warriors | Sacramento Kings,Golden State Warriors,2,
Charlotte Hornets | Houston Rockets,Houston Rockets,2,
Denver Nuggets | Houston Rockets,Houston Rockets,1,
Houston Rockets | Washington Wizards,Houston Rockets,1,
Detroit Pistons | Indiana Pacers,Indiana Pacers,1,
Indiana Pacers | New York Knicks,Indiana Pacers,2,*
Los Angeles Lakers | Phoenix Suns,Los Angeles Lakers,1,
